OF,algorithm
361,MODEL
306,MODEL
271,MODEL
263,MODEL
307,MODEL
270,MODEL
251,MODEL
292,MODEL
277,MODEL
249,MODEL
293,MODEL
314,MODEL
291,MODEL
389,MODEL
227,MODEL
258,MODEL
345,MODEL
326,MODEL
401,MODEL
275,MODEL
375,MODEL
323,MODEL
326,MODEL
500,MODEL
314,MODEL
492,MODEL
380,MODEL
441,MODEL
393,MODEL
304,MODEL
270,MODEL
333,MODEL
283,MODEL
348,MODEL
159,MODEL
189,MODEL
318,MODEL
176,MODEL
258,MODEL
227,MODEL
274,MODEL
282,MODEL
473,MODEL
197,MODEL
336,MODEL
455,MODEL
424,MODEL
232,MODEL
416,MODEL
438,MODEL
658,MODEL
492,MODEL
561,MODEL
321,MODEL
358,MODEL
619,MODEL
551,MODEL
540,MODEL
478,MODEL
544,MODEL
244,MODEL
340,MODEL
298,MODEL
361,MODEL
164,MODEL
271,MODEL
302,MODEL
180,MODEL
157,MODEL
201,MODEL
254,MODEL
296,MODEL
332,MODEL
309,MODEL
290,MODEL
373,MODEL
284,MODEL
391,MODEL
369,MODEL
329,MODEL
421,MODEL
487,MODEL
293,MODEL
393,MODEL
350,MODEL
308,MODEL
354,MODEL
352,MODEL
337,MODEL
530,MODEL
281,MODEL
258,MODEL
241,MODEL
202,MODEL
280,MODEL
180,MODEL
163,MODEL
256,MODEL
256,MODEL
230,MODEL
222,MODEL
234,MODEL
220,MODEL
349,MODEL
176,MODEL
195,MODEL
289,MODEL
242,MODEL
331,MODEL
223,MODEL
296,MODEL
264,MODEL
249,MODEL
410,MODEL
261,MODEL
407,MODEL
293,MODEL
340,MODEL
316,MODEL
275,MODEL
196,MODEL
267,MODEL
263,MODEL
306,MODEL
139,MODEL
166,MODEL
256,MODEL
133,MODEL
209,MODEL
178,MODEL
200,MODEL
263,MODEL
374,MODEL
161,MODEL
277,MODEL
362,MODEL
373,MODEL
185,MODEL
322,MODEL
323,MODEL
272,MODEL
328,MODEL
368,MODEL
363,MODEL
231,MODEL
407,MODEL
200,MODEL
209,MODEL
288,MODEL
277,MODEL
197,MODEL
287,MODEL
253,MODEL
328,MODEL
125,MODEL
238,MODEL
255,MODEL
177,MODEL
135,MODEL
185,MODEL
219,MODEL
232,MODEL
284,MODEL
227,MODEL
264,MODEL
323,MODEL
227,MODEL
329,MODEL
306,MODEL
271,MODEL
377,MODEL
362,MODEL
235,MODEL
338,MODEL
281,MODEL
258,MODEL
296,MODEL
305,MODEL
283,MODEL
465,MODEL
197,MODEL
162,MODEL
165,MODEL
178,MODEL
220,MODEL
162,MODEL
108,MODEL
201,MODEL
201,MODEL
156,MODEL
159,MODEL
169,MODEL
156,MODEL
293,MODEL
118,MODEL
150,MODEL
220,MODEL
172,MODEL
246,MODEL
177,MODEL
194,MODEL
184,MODEL
185,MODEL
318,MODEL
189,MODEL
320,MODEL
244,MODEL
235,MODEL
244,MODEL
200,MODEL
161,MODEL
193,MODEL
228,MODEL
241,MODEL
98,MODEL
114,MODEL
199,MODEL
114,MODEL
136,MODEL
149,MODEL
152,MODEL
212,MODEL
271,MODEL
108,MODEL
210,MODEL
283,MODEL
286,MODEL
134,MODEL
216,MODEL
280,MODEL
161,MODEL
220,MODEL
241,MODEL
239,MODEL
166,MODEL
323,MODEL
139,MODEL
129,MODEL
189,MODEL
204,MODEL
148,MODEL
227,MODEL
208,MODEL
276,MODEL
82,MODEL
156,MODEL
204,MODEL
157,MODEL
100,MODEL
164,MODEL
175,MODEL
152,MODEL
226,MODEL
170,MODEL
205,MODEL
233,MODEL
164,MODEL
272,MODEL
229,MODEL
206,MODEL
270,MODEL
291,MODEL
174,MODEL
273,MODEL
192,MODEL
181,MODEL
193,MODEL
223,MODEL
217,MODEL
359,MODEL
326,MODEL
309,MODEL
216,MODEL
187,MODEL
206,MODEL
385,MODEL
281,MODEL
242,MODEL
260,MODEL
184,MODEL
378,MODEL
364,MODEL
302,MODEL
525,MODEL
357,MODEL
309,MODEL
269,MODEL
235,MODEL
143,MODEL
251,MODEL
436,MODEL
432,MODEL
413,MODEL
359,MODEL
294,MODEL
335,MODEL
401,MODEL
658,MODEL
475,MODEL
343,MODEL
261,MODEL
132,MODEL
273,MODEL
327,MODEL
159,MODEL
151,MODEL
239,MODEL
297,MODEL
223,MODEL
302,MODEL
322,MODEL
291,MODEL
252,MODEL
419,MODEL
145,MODEL
292,MODEL
162,MODEL
229,MODEL
270,MODEL
323,MODEL
397,MODEL
323,MODEL
421,MODEL
311,MODEL
401,MODEL
424,MODEL
340,MODEL
326,MODEL
315,MODEL
329,MODEL
135,MODEL
195,MODEL
127,MODEL
147,MODEL
107,MODEL
184,MODEL
205,MODEL
131,MODEL
112,MODEL
227,MODEL
270,MODEL
231,MODEL
253,MODEL
208,MODEL
228,MODEL
222,MODEL
246,MODEL
207,MODEL
135,MODEL
223,MODEL
248,MODEL
418,MODEL
364,MODEL
377,MODEL
256,MODEL
258,MODEL
335,MODEL
316,MODEL
308,MODEL
226,MODEL
355,MODEL
376,MODEL
307,MODEL
482,MODEL
375,MODEL
459,MODEL
382,MODEL
421,MODEL
368,MODEL
354,MODEL
438,MODEL
428,MODEL
519,MODEL
474,MODEL
504,MODEL
481,MODEL
514,MODEL
411,MODEL
276,MODEL
588,MODEL
345,MODEL
252,MODEL
291,MODEL
470,MODEL
318,MODEL
291,MODEL
375,MODEL
300,MODEL
420,MODEL
329,MODEL
340,MODEL
392,MODEL
223,MODEL
340,MODEL
282,MODEL
235,MODEL
251,MODEL
242,MODEL
352,MODEL
436,MODEL
361,CBC
306,CBC
271,CBC
263,CBC
307,CBC
270,CBC
251,CBC
292,CBC
277,CBC
249,CBC
293,CBC
314,CBC
291,CBC
389,CBC
227,CBC
258,CBC
345,CBC
326,CBC
401,CBC
275,CBC
375,CBC
323,CBC
326,CBC
500,CBC
314,CBC
492,CBC
380,CBC
441,CBC
393,CBC
304,CBC
270,CBC
333,CBC
283,CBC
348,CBC
159,CBC
189,CBC
318,CBC
176,CBC
258,CBC
227,CBC
274,CBC
282,CBC
473,CBC
197,CBC
336,CBC
455,CBC
424,CBC
232,CBC
416,CBC
438,CBC
658,CBC
492,CBC
561,CBC
321,CBC
358,CBC
619,CBC
551,CBC
540,CBC
478,CBC
544,CBC
244,CBC
340,CBC
298,CBC
361,CBC
164,CBC
271,CBC
302,CBC
180,CBC
157,CBC
201,CBC
254,CBC
296,CBC
332,CBC
309,CBC
290,CBC
373,CBC
284,CBC
391,CBC
369,CBC
329,CBC
421,CBC
487,CBC
293,CBC
393,CBC
350,CBC
308,CBC
354,CBC
352,CBC
337,CBC
530,CBC
281,CBC
258,CBC
241,CBC
202,CBC
280,CBC
180,CBC
163,CBC
256,CBC
256,CBC
230,CBC
222,CBC
234,CBC
220,CBC
349,CBC
176,CBC
195,CBC
289,CBC
242,CBC
331,CBC
223,CBC
296,CBC
264,CBC
249,CBC
410,CBC
261,CBC
407,CBC
293,CBC
340,CBC
316,CBC
275,CBC
196,CBC
267,CBC
263,CBC
306,CBC
139,CBC
166,CBC
256,CBC
133,CBC
209,CBC
178,CBC
200,CBC
263,CBC
374,CBC
161,CBC
277,CBC
362,CBC
373,CBC
185,CBC
322,CBC
323,CBC
272,CBC
328,CBC
368,CBC
363,CBC
231,CBC
407,CBC
200,CBC
209,CBC
288,CBC
277,CBC
197,CBC
287,CBC
253,CBC
328,CBC
125,CBC
238,CBC
255,CBC
177,CBC
135,CBC
185,CBC
219,CBC
232,CBC
284,CBC
227,CBC
264,CBC
323,CBC
227,CBC
329,CBC
306,CBC
271,CBC
377,CBC
362,CBC
235,CBC
338,CBC
281,CBC
258,CBC
296,CBC
305,CBC
283,CBC
465,CBC
197,CBC
162,CBC
165,CBC
178,CBC
220,CBC
162,CBC
108,CBC
201,CBC
201,CBC
156,CBC
159,CBC
169,CBC
156,CBC
293,CBC
118,CBC
150,CBC
220,CBC
172,CBC
246,CBC
177,CBC
194,CBC
184,CBC
185,CBC
318,CBC
189,CBC
320,CBC
244,CBC
235,CBC
244,CBC
200,CBC
161,CBC
193,CBC
228,CBC
241,CBC
98,CBC
114,CBC
199,CBC
114,CBC
136,CBC
149,CBC
152,CBC
212,CBC
271,CBC
108,CBC
210,CBC
283,CBC
286,CBC
134,CBC
216,CBC
280,CBC
161,CBC
220,CBC
241,CBC
239,CBC
166,CBC
323,CBC
139,CBC
129,CBC
189,CBC
204,CBC
148,CBC
227,CBC
208,CBC
276,CBC
82,CBC
156,CBC
204,CBC
157,CBC
100,CBC
164,CBC
175,CBC
152,CBC
226,CBC
170,CBC
205,CBC
233,CBC
164,CBC
272,CBC
229,CBC
218,CBC
270,CBC
291,CBC
174,CBC
273,CBC
192,CBC
181,CBC
193,CBC
223,CBC
217,CBC
359,CBC
326,CBC
309,CBC
216,CBC
187,CBC
206,CBC
385,CBC
281,CBC
242,CBC
260,CBC
184,CBC
378,CBC
364,CBC
302,CBC
525,CBC
357,CBC
309,CBC
269,CBC
235,CBC
143,CBC
251,CBC
436,CBC
432,CBC
413,CBC
359,CBC
294,CBC
335,CBC
401,CBC
658,CBC
475,CBC
343,CBC
261,CBC
132,CBC
273,CBC
327,CBC
159,CBC
151,CBC
239,CBC
297,CBC
223,CBC
302,CBC
322,CBC
291,CBC
252,CBC
419,CBC
145,CBC
292,CBC
162,CBC
229,CBC
270,CBC
323,CBC
397,CBC
323,CBC
421,CBC
311,CBC
401,CBC
424,CBC
340,CBC
326,CBC
315,CBC
329,CBC
135,CBC
195,CBC
127,CBC
147,CBC
107,CBC
184,CBC
205,CBC
131,CBC
112,CBC
227,CBC
270,CBC
231,CBC
253,CBC
208,CBC
228,CBC
222,CBC
246,CBC
207,CBC
135,CBC
223,CBC
248,CBC
418,CBC
364,CBC
377,CBC
256,CBC
258,CBC
335,CBC
316,CBC
308,CBC
226,CBC
355,CBC
376,CBC
307,CBC
487,CBC
375,CBC
459,CBC
382,CBC
421,CBC
368,CBC
354,CBC
438,CBC
428,CBC
519,CBC
474,CBC
504,CBC
481,CBC
514,CBC
411,CBC
276,CBC
588,CBC
345,CBC
252,CBC
291,CBC
470,CBC
318,CBC
291,CBC
375,CBC
300,CBC
420,CBC
329,CBC
312,CBC
392,CBC
223,CBC
340,CBC
282,CBC
235,CBC
251,CBC
235,CBC
352,CBC
436,CBC
361,NEWCBC
306,NEWCBC
271,NEWCBC
263,NEWCBC
307,NEWCBC
270,NEWCBC
251,NEWCBC
292,NEWCBC
277,NEWCBC
249,NEWCBC
293,NEWCBC
314,NEWCBC
291,NEWCBC
389,NEWCBC
227,NEWCBC
258,NEWCBC
345,NEWCBC
326,NEWCBC
389,NEWCBC
275,NEWCBC
375,NEWCBC
323,NEWCBC
326,NEWCBC
500,NEWCBC
314,NEWCBC
492,NEWCBC
380,NEWCBC
441,NEWCBC
393,NEWCBC
304,NEWCBC
270,NEWCBC
333,NEWCBC
283,NEWCBC
348,NEWCBC
159,NEWCBC
189,NEWCBC
318,NEWCBC
176,NEWCBC
258,NEWCBC
227,NEWCBC
274,NEWCBC
282,NEWCBC
473,NEWCBC
197,NEWCBC
336,NEWCBC
455,NEWCBC
424,NEWCBC
232,NEWCBC
416,NEWCBC
438,NEWCBC
658,NEWCBC
492,NEWCBC
561,NEWCBC
321,NEWCBC
358,NEWCBC
619,NEWCBC
551,NEWCBC
540,NEWCBC
478,NEWCBC
544,NEWCBC
244,NEWCBC
340,NEWCBC
298,NEWCBC
361,NEWCBC
164,NEWCBC
271,NEWCBC
302,NEWCBC
180,NEWCBC
157,NEWCBC
201,NEWCBC
254,NEWCBC
296,NEWCBC
332,NEWCBC
309,NEWCBC
290,NEWCBC
373,NEWCBC
284,NEWCBC
391,NEWCBC
369,NEWCBC
329,NEWCBC
421,NEWCBC
487,NEWCBC
293,NEWCBC
393,NEWCBC
350,NEWCBC
308,NEWCBC
354,NEWCBC
352,NEWCBC
337,NEWCBC
530,NEWCBC
281,NEWCBC
258,NEWCBC
241,NEWCBC
202,NEWCBC
280,NEWCBC
180,NEWCBC
163,NEWCBC
256,NEWCBC
256,NEWCBC
230,NEWCBC
222,NEWCBC
234,NEWCBC
220,NEWCBC
349,NEWCBC
176,NEWCBC
195,NEWCBC
289,NEWCBC
242,NEWCBC
331,NEWCBC
223,NEWCBC
296,NEWCBC
264,NEWCBC
249,NEWCBC
410,NEWCBC
261,NEWCBC
407,NEWCBC
293,NEWCBC
340,NEWCBC
316,NEWCBC
275,NEWCBC
196,NEWCBC
267,NEWCBC
263,NEWCBC
306,NEWCBC
139,NEWCBC
166,NEWCBC
256,NEWCBC
133,NEWCBC
209,NEWCBC
178,NEWCBC
200,NEWCBC
263,NEWCBC
374,NEWCBC
161,NEWCBC
277,NEWCBC
362,NEWCBC
373,NEWCBC
185,NEWCBC
322,NEWCBC
323,NEWCBC
272,NEWCBC
328,NEWCBC
368,NEWCBC
363,NEWCBC
231,NEWCBC
407,NEWCBC
200,NEWCBC
209,NEWCBC
288,NEWCBC
277,NEWCBC
197,NEWCBC
287,NEWCBC
253,NEWCBC
328,NEWCBC
125,NEWCBC
238,NEWCBC
255,NEWCBC
177,NEWCBC
135,NEWCBC
185,NEWCBC
219,NEWCBC
232,NEWCBC
284,NEWCBC
227,NEWCBC
264,NEWCBC
323,NEWCBC
227,NEWCBC
329,NEWCBC
306,NEWCBC
271,NEWCBC
377,NEWCBC
362,NEWCBC
235,NEWCBC
338,NEWCBC
281,NEWCBC
258,NEWCBC
296,NEWCBC
305,NEWCBC
283,NEWCBC
459,NEWCBC
197,NEWCBC
162,NEWCBC
165,NEWCBC
178,NEWCBC
220,NEWCBC
162,NEWCBC
108,NEWCBC
201,NEWCBC
201,NEWCBC
156,NEWCBC
159,NEWCBC
169,NEWCBC
156,NEWCBC
293,NEWCBC
118,NEWCBC
150,NEWCBC
220,NEWCBC
172,NEWCBC
246,NEWCBC
177,NEWCBC
194,NEWCBC
184,NEWCBC
185,NEWCBC
318,NEWCBC
189,NEWCBC
320,NEWCBC
244,NEWCBC
235,NEWCBC
244,NEWCBC
200,NEWCBC
161,NEWCBC
193,NEWCBC
228,NEWCBC
241,NEWCBC
98,NEWCBC
114,NEWCBC
199,NEWCBC
114,NEWCBC
136,NEWCBC
149,NEWCBC
152,NEWCBC
212,NEWCBC
271,NEWCBC
108,NEWCBC
210,NEWCBC
283,NEWCBC
286,NEWCBC
134,NEWCBC
216,NEWCBC
280,NEWCBC
161,NEWCBC
220,NEWCBC
241,NEWCBC
239,NEWCBC
166,NEWCBC
323,NEWCBC
139,NEWCBC
129,NEWCBC
189,NEWCBC
204,NEWCBC
148,NEWCBC
227,NEWCBC
208,NEWCBC
276,NEWCBC
82,NEWCBC
156,NEWCBC
204,NEWCBC
157,NEWCBC
100,NEWCBC
164,NEWCBC
175,NEWCBC
152,NEWCBC
226,NEWCBC
170,NEWCBC
205,NEWCBC
233,NEWCBC
164,NEWCBC
272,NEWCBC
229,NEWCBC
206,NEWCBC
270,NEWCBC
291,NEWCBC
174,NEWCBC
273,NEWCBC
192,NEWCBC
181,NEWCBC
193,NEWCBC
223,NEWCBC
217,NEWCBC
359,NEWCBC
326,NEWCBC
309,NEWCBC
216,NEWCBC
187,NEWCBC
206,NEWCBC
385,NEWCBC
281,NEWCBC
242,NEWCBC
260,NEWCBC
184,NEWCBC
378,NEWCBC
364,NEWCBC
302,NEWCBC
525,NEWCBC
357,NEWCBC
309,NEWCBC
269,NEWCBC
235,NEWCBC
143,NEWCBC
251,NEWCBC
436,NEWCBC
432,NEWCBC
413,NEWCBC
359,NEWCBC
294,NEWCBC
335,NEWCBC
401,NEWCBC
658,NEWCBC
475,NEWCBC
343,NEWCBC
261,NEWCBC
132,NEWCBC
273,NEWCBC
327,NEWCBC
159,NEWCBC
151,NEWCBC
239,NEWCBC
297,NEWCBC
223,NEWCBC
302,NEWCBC
322,NEWCBC
291,NEWCBC
252,NEWCBC
419,NEWCBC
145,NEWCBC
292,NEWCBC
162,NEWCBC
229,NEWCBC
270,NEWCBC
323,NEWCBC
397,NEWCBC
323,NEWCBC
421,NEWCBC
311,NEWCBC
401,NEWCBC
424,NEWCBC
340,NEWCBC
326,NEWCBC
315,NEWCBC
329,NEWCBC
135,NEWCBC
195,NEWCBC
127,NEWCBC
147,NEWCBC
107,NEWCBC
184,NEWCBC
205,NEWCBC
131,NEWCBC
112,NEWCBC
227,NEWCBC
270,NEWCBC
231,NEWCBC
253,NEWCBC
208,NEWCBC
228,NEWCBC
222,NEWCBC
246,NEWCBC
207,NEWCBC
135,NEWCBC
223,NEWCBC
248,NEWCBC
418,NEWCBC
364,NEWCBC
377,NEWCBC
256,NEWCBC
258,NEWCBC
333,NEWCBC
316,NEWCBC
308,NEWCBC
226,NEWCBC
355,NEWCBC
376,NEWCBC
307,NEWCBC
487,NEWCBC
375,NEWCBC
459,NEWCBC
382,NEWCBC
421,NEWCBC
368,NEWCBC
354,NEWCBC
418,NEWCBC
428,NEWCBC
519,NEWCBC
474,NEWCBC
504,NEWCBC
481,NEWCBC
514,NEWCBC
411,NEWCBC
276,NEWCBC
588,NEWCBC
345,NEWCBC
252,NEWCBC
291,NEWCBC
470,NEWCBC
318,NEWCBC
291,NEWCBC
371,NEWCBC
300,NEWCBC
420,NEWCBC
329,NEWCBC
340,NEWCBC
392,NEWCBC
223,NEWCBC
340,NEWCBC
282,NEWCBC
235,NEWCBC
251,NEWCBC
242,NEWCBC
352,NEWCBC
436,NEWCBC
